Traffic Volume,Service Type,Transverse Index of BS,Longitudinal Index of BS,Distance between BS and User,Elevation between BS and Satellite,Index of Satellite,Velocity of User,Latitude of User,Longitude of User,Course,Turn angle,Overall speed,Accelerated velocity,Sinuosity,Flag,Longitude,Latitude
225.44284834605,3,10,42,67.3322462728469,1.67661222974318,3,0.0728705092975482,1046.87500163216,381.79171610065,-1.22269265142748,0,191.507475787897,0,1,1,114.566581273817,38.183535392501
7.23656291299768,2,10,42,67.3322462728469,1.69090909516346,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
10.5192737767816,2,10,42,67.3322462728469,2.37602499647765,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
238.553527252524,3,10,42,67.3322462728469,1.63042507065422,3,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
223.234912829995,3,10,42,67.3322462728469,2.10098016970896,1,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
96.8439341822466,2,10,42,67.3322462728469,2.26711048531613,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
272.690978299955,3,10,42,67.3322462728469,1.87594067868863,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
210.405745788568,3,10,42,67.3322462728469,1.95357687264086,1,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.3118664186727,1,10,42,67.3322462728469,2.14377980229568,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
18.3260606065078,1,10,42,67.3322462728469,1.97698321816973,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
255.004474993635,3,10,42,67.3322462728469,2.11740749413312,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
267.045563231435,3,10,42,67.3322462728469,2.10005004970568,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
229.529523790715,3,10,42,67.3322462728469,2.03202416895908,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
257.213272187478,3,10,42,67.3322462728469,2.05229599930569,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
251.200506263574,3,10,42,67.3322462728469,2.00197598436777,2,0.0728705092975482,1046.87500163216,381.79171610065,0,1.22269265142748,0,0.541350419020097,1,1,114.566581273817,38.183535392501
0,3,10,42,102.290130306733,2.1481909869153,8,0.0655975969109299,1040.69477525485,398.822717369154,-1.22269265142748,0,181.074604754898,0.47947953928275,3623535302.89227,3,114.519742503915,38.336698866613
227.317624471843,2,10,42,67.3322462728469,1.72539257610544,1,0.0728705092975482,1046.87500163216,381.79171610065,-1.22269265142748,0,353.784625131481,0,1,1,114.566581273817,38.183535392501
457.769013046264,2,10,42,67.3322462728469,1.91765418597376,2,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
221.077888913841,2,10,42,67.3322462728469,2.2157377947256,8,0.0728705092975482,1046.87500163216,381.79171610065,0,1.22269265142748,0,0.451562920884963,1,1,114.566581273817,38.183535392501
12.4260979110796,2,10,42,102.290130306733,1.60592117631898,1,0.0655975969109299,1040.69477525485,398.822717369154,-1.22269265142748,0,114.141101109242,0.975490225524367,3623535302.89227,3,114.519742503915,38.336698866613
252.75932286179,3,10,42,67.3322462728469,2.30331372852586,8,0.0728705092975482,1046.87500163216,381.79171610065,-1.22269265142748,0,671.56536141803,0,1,1,114.566581273817,38.183535392501
18.1093622392276,1,10,42,67.3322462728469,2.30596016806459,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
318.947080628765,3,10,42,67.3322462728469,1.57246840961388,1,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
12.3598454248003,2,10,42,67.3322462728469,2.50884727893,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
248.585170664148,3,10,42,67.3322462728469,2.23861417877028,8,0.0728705092975482,1046.87500163216,381.79171610065,0,1.22269265142748,0,1.62076258566584,1,1,114.566581273817,38.183535392501
0,3,10,42,102.290130306733,2.53789114150182,7,0.0655975969109299,1040.69477525485,398.822717369154,-1.22269265142748,0,285.738768196173,0,3623535302.89227,3,114.519742503915,38.336698866613
260.681474241224,3,10,42,67.3322462728469,2.16582076643846,8,0.0728705092975482,1046.87500163216,381.79171610065,-1.22269265142748,0,208.664215752786,0,1,1,114.566581273817,38.183535392501
265.752004720513,3,10,42,67.3322462728469,2.57320738163505,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
13.1062742531229,2,10,42,67.3322462728469,2.56837847019217,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
255.189993454113,3,10,42,67.3322462728469,2.55224627475125,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
222.588749857713,2,10,42,67.3322462728469,2.18802804465333,6,0.0728705092975482,1046.87500163216,381.79171610065,0,1.22269265142748,0,5.45680285712522,1,1,114.566581273817,38.183535392501
219.300963400777,2,10,42,102.290130306733,2.54004861073526,7,0.0655975969109299,1040.69477525485,398.822717369154,-1.22269265142748,0,571.045281388763,0,3623535302.89227,3,114.519742503915,38.336698866613
289.250139316278,3,10,42,67.3322462728469,2.52071693258881,7,0.0728705092975482,1046.87500163216,381.79171610065,-1.22269265142748,0,228.296673583477,0,1,1,114.566581273817,38.183535392501
90.8465718447701,2,10,42,67.3322462728469,2.51597322209463,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
8.46465026217132,2,10,42,67.3322462728469,2.30608197568413,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
224.301124306671,2,10,42,67.3322462728469,2.31769363108683,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
241.597268608325,3,10,42,67.3322462728469,2.34182177194058,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
263.846335455597,3,10,42,67.3322462728469,2.37285087230375,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
100,2,10,42,67.3322462728469,1.69466270852668,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
233.717528837662,3,10,42,67.3322462728469,2.38002855419969,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
246.16261351983,3,10,42,67.3322462728469,1.63284773283903,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
263.209537170035,3,10,42,67.3322462728469,2.44734113465894,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
24.7467687998975,1,10,42,67.3322462728469,2.3151719441948,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
260.251504449714,3,10,42,67.3322462728469,2.44259569994089,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
276.294650407604,3,10,42,67.3322462728469,2.40628867278459,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
13.5729742950146,2,10,42,67.3322462728469,1.89055178668908,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
266.237575785939,3,10,42,67.3322462728469,2.38936782838083,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
212.374091521729,3,10,42,67.3322462728469,2.19466324859597,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
213.804823945349,2,10,42,67.3322462728469,2.15964460466672,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
215.055012838918,2,10,42,67.3322462728469,2.32272108231698,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
250.904280565643,3,10,42,67.3322462728469,1.98328321332741,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
260.128298905359,3,10,42,67.3322462728469,2.07201752810187,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
217.2682882182,2,10,42,67.3322462728469,2.25159052107918,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
263.675324820995,3,10,42,67.3322462728469,2.57460883699385,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
265.597346422471,3,10,42,67.3322462728469,2.56352757767431,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
236.079838111053,3,10,42,67.3322462728469,2.5569722238689,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
274.286562969556,3,10,42,67.3322462728469,2.55661199313206,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
22.1528668460168,1,10,42,67.3322462728469,2.11538172769855,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
273.971714935121,3,10,42,67.3322462728469,2.09791713658614,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
261.823347530524,3,10,42,67.3322462728469,2.5210389501492,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
264.036492139532,3,10,42,67.3322462728469,2.00125110726402,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
11.5446391113461,2,10,42,67.3322462728469,2.3302590213123,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.1528635880064,1,10,42,67.3322462728469,2.40674162846722,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
20.7844035092901,1,10,42,67.3322462728469,1.86584141869239,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
10.2371564878794,2,10,42,67.3322462728469,1.65861978747343,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
98.5398190749872,2,10,42,67.3322462728469,1.8247277884964,8,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
218.59808109216,2,10,42,67.3322462728469,2.45190455660378,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
458.191615152757,2,10,42,67.3322462728469,2.45488402105082,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
101.076158791422,2,10,42,67.3322462728469,2.50338799945935,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.389531954267,3,10,42,67.3322462728469,1.85814673039172,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
276.186243011022,3,10,42,67.3322462728469,2.40703035445917,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,45.4230876261091,1,1,114.566581273817,38.183535392501
12.5320183675898,1,12,41,377.878275667316,2.55054094752052,5,0.0582309764571251,980.721296239272,335.883149920342,0.606666277610198,0,4731.44060286159,0,16104544931.095,3,113.742102128063,37.770669737874
302.327118122852,3,10,42,67.3322462728469,2.38398991735851,7,0.0728705092975482,1046.87500163216,381.79171610065,0.606666277610198,0.606666277610198,2076.71189556833,0,1,1,114.566581273817,38.183535392501
212.676246324477,2,10,42,67.3322462728469,2.09940621381751,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
215.780051630452,2,10,42,67.3322462728469,2.07857973576624,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
102.084256653255,2,10,42,67.3322462728469,2.08374008237969,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
254.786764292538,3,10,42,67.3322462728469,2.55161804034871,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
460.837689627615,2,10,42,67.3322462728469,2.20921160507341,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
261.427414952505,3,10,42,67.3322462728469,2.00382543400979,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
273.148744248131,3,10,42,67.3322462728469,2.32120535633692,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
90.6116454724724,2,10,42,67.3322462728469,1.63943930894429,3,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
36.2860956241619,2,10,42,67.3322462728469,1.88728041900487,7,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
466.847690172988,2,10,42,67.3322462728469,2.35770988419774,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
461.651280442612,2,10,42,67.3322462728469,2.44910799116391,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
19.7253042771525,2,10,42,67.3322462728469,1.75930196276692,3,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
294.7837279023,3,10,42,67.3322462728469,2.30827395144619,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
216.477353086386,2,10,42,67.3322462728469,2.48056905403426,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
290.46145816081,3,10,42,67.3322462728469,2.48256094264077,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
113.753196117058,2,10,42,67.3322462728469,2.29673808880779,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
42.1766466689751,2,10,42,67.3322462728469,2.24666348254994,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,4.5273889491496,1,1,114.566581273817,38.183535392501
223.751255098267,2,11,41,221.889464348227,2.229085421276,5,0.0459721049725332,988.835443521954,342.136649734624,0.599390251840971,0,1741.54179941089,0,14058612440.9523,3,113.843626900843,37.82690881283
85.3924279277725,2,10,42,67.3322462728469,2.34606379612529,6,0.0728705092975482,1046.87500163216,381.79171610065,0.599390251840971,0.599390251840971,475.009241175872,0,1,1,114.566581273817,38.183535392501
249.116960154052,3,10,42,67.3322462728469,2.33942672919912,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
276.310363872736,3,10,42,67.3322462728469,2.01442866119451,3,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
238.610247485022,3,10,42,67.3322462728469,2.07940442228374,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
6.76702741416289,2,10,42,67.3322462728469,2.05858774826386,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
289.555738191859,3,10,42,67.3322462728469,2.24907297659366,6,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,38.0108783287476,1,1,114.566581273817,38.183535392501
21.390344778207,1,11,41,221.889464348227,2.03395118505523,5,0.0459721049725332,988.835443521954,342.136649734624,0.599390251840971,0,2191.07293757728,30.787923478725,14058612440.9523,3,113.843626900843,37.82690881283
7.01668193127237,2,10,42,67.3322462728469,2.57454060766643,4,0.0728705092975482,1046.87500163216,381.79171610065,0.599390251840971,0.599390251840971,5746.8827781654,0,1,1,114.566581273817,38.183535392501
12.9014007238708,2,10,42,67.3322462728469,2.01459778454955,5,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
12.3153996726963,2,10,42,67.3322462728469,2.57146238377714,4,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
240.273408796843,3,10,42,67.3322462728469,2.13266249764186,3,0.0728705092975482,1046.87500163216,381.79171610065,0,0,0,0,1,1,114.566581273817,38.183535392501
